ir1_ch4,ir3_co,uv0_o3,uv1_no2,uv3_bro,uv4_h2co,uv5_so2,uv6_oclo,uv7_so2,uv8_h2o,uv9_chocho,lat,lon
2.4427253574546706e+19,2.6295685412042486e+18,6.862897913527434e+18,3550736724307911.5,41037069508152.1,0.0,4415137466425889.5,1450326222703.868,4274364277372427.0,1.228617069471667e+21,130243112908049.88,-78.38709677419355,100.0
2.7541781488303407e+19,2.654603959919642e+18,7.093411355896568e+18,3629798027785178.0,41882597717897.6,0.0,4761383296254004.0,2012179753521.0127,4609212702903709.0,1.2558859577127432e+21,136550406396390.67,-78.38709677419355,105.71428571428572
2.7935507406148035e+19,2.083454609801391e+18,7.317533888884671e+18,3711324384334326.0,41968378220348.4,0.0,4863655469507706.0,1455509084694.3906,4737877435980092.0,1.335528841102741e+21,137273237325721.06,-78.38709677419355,111.42857142857144
3.531355863100495e+19,2.1339617952865992e+18,7.542526603559572e+18,3794395084902688.0,42187064389876.445,0.0,4298198193978529.5,1637279812766.0776,4136321820421066.0,1.4880927390772227e+21,141986785456504.66,-78.38709677419355,117.14285714285717
3.9674565985919205e+19,1.9811080451740577e+18,7.734899430922302e+18,3866809440772703.0,42000254325415.39,0.0,5419497367058579.0,1467667305127.082,5222429463380373.0,1.5419546078096185e+21,128974963028776.11,-78.38709677419355,122.85714285714289
5.492269524964159e+19,1.6645649156838543e+18,7.898247731264721e+18,3915570788394470.0,42317128706279.78,0.0,6174090512498688.0,1339688203151.5032,5980362011574272.0,1.601809557724991e+21,128438229508974.92,-78.38709677419355,128.57142857142856
4.0864538177098056e+19,1.9451613733227182e+18,8.045088406504006e+18,3957958178832098.5,42913128913302.74,0.0,6747699853319779.0,1760437885813.2163,6539504386291609.0,1.7097755713819142e+21,127372249160209.45,-78.38709677419355,134.28571428571428
4.882357509314618e+19,2.2341062519825818e+18,8.135722350544782e+18,4063101957136272.0,42889274438890.234,0.0,7307548232991742.0,2267536534404.0566,6998118392618380.0,1.9315947064499535e+21,142813178080046.03,-78.38709677419355,140.0
3.173899021663853e+19,2.987249371841388e+18,8.259871508722126e+18,4173442101531625.0,42968712001253.56,0.0,5797573470820762.0,2105917270844.5496,5577668393959424.0,2.2960030946410596e+21,133220001718153.58,-78.38709677419355,145.71428571428572
3.217092132900249e+19,3.230726883756748e+18,8.323947142094825e+18,4239949745517987.0,43237155884997.234,0.0,7382943448368578.0,2330449187924.608,7092942481638826.0,2.5653048505819076e+21,140606888036415.12,-78.38709677419355,151.42857142857144
5.32800855522519e+19,2.657406221809475e+18,8.399565981284332e+18,4292026530027356.0,44450841272156.73,0.0,7843050158666192.0,2849894424512.756,7499148772749130.0,3.182268195733583e+21,138412997489838.98,-78.38709677419355,157.14285714285717
4.7918904115163046e+19,1.1566138974481342e+19,8.479198926481683e+18,4326100822551266.5,46818764919460.016,0.0,7461816541888028.0,2029293205358.5674,6466954365435334.0,5.039853649278655e+21,166025582274348.88,-78.38709677419355,162.8571428571429
6.909059497800704e+19,6.172896849048176e+18,8.48077551620292e+18,4339158232395054.5,49940875179596.26,0.0,7903496844162538.0,1693742475984.528,6631089929006077.0,6.177186932602128e+21,162002545285189.94,-78.38709677419355,168.57142857142856
4.5038102157891625e+19,4.5812599543393434e+18,8.375311510431961e+18,4358362440537357.0,51579195834882.8,0.0,7434282125835498.0,1783292882292.3306,5916531108085760.0,6.718584195578802e+21,161588699434552.2,-78.38709677419355,174.28571428571428
5.459982900822479e+19,2.4759111935798564e+18,8.309313395313829e+18,4339436496170434.5,51985097524059.98,0.0,1.1245637729509624e+16,1650832716730.9958,8718754398537667.0,6.380863108442578e+21,152134878046733.03,-78.38709677419355,180.0
3.663709956989979e+19,1.6798895595386086e+18,9.777465069007358e+18,3589590616305655.0,70448518276933.38,0.0,8969193075243953.0,0.0,7322968611520650.0,6.607336896195957e+21,162753085310521.8,-72.58064516129032,-180.0
3.845592161176141e+19,1.9270387590223693e+18,9.699070655168195e+18,3583374236669467.5,73469364189531.17,0.0,1.0241503680482052e+16,0.0,8035540880205641.0,6.55132097203403e+21,158647831473878.5,-72.58064516129032,-174.28571428571428
3.967269726977469e+19,1.4419331306343388e+18,9.611228086723473e+18,3606595646696236.5,75094932159389.58,0.0,7887691101314716.0,0.0,7001824154052919.0,7.115823766219783e+21,160163349202655.94,-72.58064516129032,-168.57142857142858
4.187198297751564e+19,1.609377858155908e+18,9.228012921201943e+18,3611171184168919.5,73206547054777.19,0.0,8407764895064668.0,0.0,7776618446700276.0,8.087694315099312e+21,173046883045702.4,-72.58064516129032,-162.85714285714286
4.256566049938273e+19,1.4263982867004774e+18,8.865919682106728e+18,3565448997220724.0,70509894574442.17,0.0,8765875599901764.0,0.0,8313351812329592.0,9.450575957752067e+21,175732952912681.56,-72.58064516129032,-157.14285714285714
4.2218245428989215e+19,1.9328420815253187e+18,8.474633365024931e+18,3497461094993573.5,68540918345212.63,0.0,8160459324444898.0,0.0,7724891283004997.0,1.0008179853163934e+22,168137797118819.88,-72.58064516129032,-151.42857142857142
4.193098578258851e+19,2.2859660222541276e+18,8.418567932512395e+18,3474201157026881.5,68999532812776.055,0.0,7903502104617163.0,0.0,7548452110591248.0,1.0700729259188615e+22,170143482049853.25,-72.58064516129032,-145.71428571428572
4.242697011765069e+19,2.0214013091326426e+18,8.482805152912539e+18,3444869741728697.0,65918941772553.5,0.0,8924196722058521.0,0.0,8583010115999315.0,1.1450024794886244e+22,169756334385222.03,-72.58064516129032,-140.0
4.205752949520489e+19,2.880461625739479e+18,8.5381306605908e+18,3401205556216792.0,63151268883012.71,0.0,7661730079052520.0,0.0,7449257895207454.0,1.1440991642636725e+22,172398576133401.2,-72.58064516129032,-134.28571428571428
4.138213607354435e+19,2.413589386193903e+18,8.346356240113488e+18,3353137030249514.5,62454814834668.69,0.0,7503049849919669.0,0.0,7251670958197547.0,1.2133682345845795e+22,178047738659574.3,-72.58064516129032,-128.57142857142856
4.11072216103112e+19,1.6632319600814144e+18,8.27538896844184e+18,3355466402609910.0,62057584301439.984,0.0,7655497945668703.0,0.0,7217110347165165.0,1.2576276146795347e+22,165801715716470.1,-72.58064516129032,-122.85714285714286
4.069358693922593e+19,1.896640358783333e+18,7.954800509989005e+18,3290444286646409.0,61535952026530.92,0.0,6558371026675205.0,0.0,6330694907882643.0,1.1691259892550259e+22,176148956796811.38,-72.58064516129032,-117.14285714285714
4.192320832987553e+19,1.4622725844924913e+18,7.364707145124127e+18,3173762012457292.0,58192144299576.2,0.0,5595002015080887.0,0.0,5245406600838908.0,1.039690146239398e+22,191453078992029.06,-72.58064516129032,-111.42857142857143
4.058199534736283e+19,1.7480339443097976e+18,7.001284045800502e+18,3023150584495589.5,57163080557523.484,0.0,6536445515144819.0,26831107391488.0,5986977546415957.0,1.0446637917701166e+22,182306608510171.16,-72.58064516129032,-105.71428571428571
3.87372028946047e+19,1.9662132998562368e+18,6.498970281730174e+18,2901678076102454.5,54259470374156.14,0.0,6683016662260031.0,0.0,5714649094935336.0,1.119534944613824e+22,167380856284302.8,-72.58064516129032,-100.0
3.651365333955063e+19,1.8482368091173478e+18,6.361281829601244e+18,2791079240247416.0,53018605917670.69,0.0,5933050880218421.0,1986810281984.0,5276092370935795.0,1.145926517361405e+22,170837357161561.28,-72.58064516129032,-94.28571428571428
3.624981565218362e+19,1.5104036250964022e+18,5.979808708158273e+18,2636517554597589.0,52064047159544.65,0.0,4744653668480992.0,716141510656.0,4618750155837303.0,1.3687764947269126e+22,176885908783099.34,-72.58064516129032,-88.57142857142857
3.6448814587894518e+19,1.8734585002096932e+18,5.668147426015636e+18,2453483241357786.0,51529174010057.17,0.0,5645200109524950.0,13194989928448.0,5440549056723503.0,1.5517104099607366e+22,193079235591838.94,-72.58064516129032,-82.85714285714286
3.6907359235414835e+19,2.073648003828613e+18,5.3266546561942e+18,2290677690679624.5,52279233534363.65,0.0,4090744190285652.0,0.0,3971737965544587.0,1.5171384665718047e+22,195836403325097.34,-72.58064516129032,-77.14285714285714
3.6495899924104704e+19,2.1095801602347763e+18,5.008448556814754e+18,2174438130640508.8,51227540028145.5,0.0,4337669559718086.5,0.0,4474801718058982.5,1.3118565651443094e+22,190556937182465.12,-72.58064516129032,-71.42857142857143
3.5224917822696743e+19,2.115635746993465e+18,4.781143775144003e+18,2061939138558273.8,50034486640087.195,0.0,3222934573610544.5,0.0,3346396152065577.0,9.60954558325376e+21,183239854234754.88,-72.58064516129032,-65.71428571428571
4.158340045328045e+19,2.896953693845825e+18,4.67597706698715e+18,1918887945487902.0,54555915551216.76,0.0,3924026643893874.0,0.0,3518413952941828.0,1.274340207886497e+22,172117760561107.12,-72.58064516129032,-60.0
4.41242076426927e+19,4.540126180230775e+18,4.54689442121845e+18,1838902213140880.5,58327240597733.04,0.0,3746986573847342.0,0.0,3367987300147157.0,1.4291389974673808e+22,178692238806319.5,-72.58064516129032,-54.28571428571428
4.324889791076364e+19,4.1593282309401825e+18,4.5018526573183816e+18,1821234816007527.2,57085218108193.03,0.0,3316335826357661.0,0.0,3166102411217760.5,1.5523584985111894e+22,182387901867935.06,-72.58064516129032,-48.571428571428555
4.187267960867545e+19,6.032546412586918e+18,4.468305113358736e+18,1795920157803115.0,56125716057834.89,0.0,4293036570861955.5,0.0,4029015922489081.0,1.6123362590926362e+22,175874506066766.03,-72.58064516129032,-42.85714285714286
4.149074366365851e+19,3.7654049633833236e+18,4.501412041612311e+18,1798290756446515.5,54604276442877.1,0.0,3198356132072780.5,0.0,3041032294590224.5,1.6433906464967715e+22,178631290095046.28,-72.58064516129032,-37.14285714285714
4.092540975148715e+19,5.097477614720829e+18,4.517867096573528e+18,1813390902216304.0,55197556909256.914,0.0,3716505852224640.0,0.0,3490448644132581.0,1.5778647135263895e+22,176899371377980.12,-72.58064516129032,-31.428571428571416
3.994860029824719e+19,4.044271664762984e+18,4.5625068711091154e+18,1807939150288195.2,55301065204810.76,0.0,4189707302315157.0,0.0,3829413081229136.0,1.447686539710285e+22,174665980666931.5,-72.58064516129032,-25.714285714285722
3.980314520159529e+19,3.0189167655545436e+18,4.586873556848982e+18,1817657250411610.8,55659525946626.836,0.0,3950827256054511.0,60498636800.0,3313551336165192.5,1.2955005073823808e+22,167873077231803.62,-72.58064516129032,-20.0
3.7821910506174775e+19,1.4833111809464248e+18,4.616628649482217e+18,1848579465958751.8,54057550620692.31,0.0,3750916657410256.5,0.0,3305293833683942.0,9.6114187585018e+21,171693071011456.75,-72.58064516129032,-14.285714285714278
3.1948886141262066e+19,1.6323471309874033e+18,4.6095008342285594e+18,1906012969919863.8,50653585839437.81,0.0,3056961355012156.0,1571781607424.0,3174856657144881.0,4.772326622556058e+21,159089599381753.8,-72.58064516129032,-8.571428571428555
3.1706082947563074e+19,2.474003329492595e+18,4.670259996866233e+18,1973392898604031.0,49804397222058.234,0.0,2711375461087154.5,1372277705932.8,2863395976153461.0,3.5005647305880324e+21,161607889267346.34,-72.58064516129032,-2.857142857142861
3.1726600993086607e+19,2.3105076658743567e+18,4.72280903162478e+18,2004229165555749.0,49821339653102.36,0.0,2564052988589453.0,1425937367040.0,2574281789405449.0,3.2406965385132056e+21,155647042964566.9,-72.58064516129032,2.857142857142861
3.044452260723116e+19,2.912144640922771e+18,4.713701348325841e+18,2051085030578674.2,48296898484311.26,0.0,1843993886129496.2,602984524458.6666,1910950077181169.2,2.930742271970418e+21,164544835689418.38,-72.58064516129032,8.571428571428584
3.0494748036191826e+19,2.876256325332497e+18,4.708727177956168e+18,2074668988102432.5,47918180911084.49,0.0,2832293087735784.5,1252137057280.0,2809560944414993.0,3.092193731239271e+21,161847201884623.5,-72.58064516129032,14.285714285714278
3.071848644867513e+19,4.0668445894592225e+18,4.736834753738458e+18,2107066741616909.8,47930582092064.93,0.0,3886846963015747.5,1294541826730.6667,3812852230435617.5,3.330568305037679e+21,166295989380131.84,-72.58064516129032,20.0
2.950444843829663e+19,4.33715633017681e+18,4.806850008831329e+18,2150066527996015.0,46591641811516.805,0.0,3421004573964570.5,8061772234752.0,3409788490193040.5,2.780664402517391e+21,164458365301291.03,-72.58064516129032,25.714285714285722
2.8220028254920524e+19,3.902824617677005e+18,4.885759613430332e+18,2191206312812598.2,46074489066091.61,0.0,2766104351334706.5,0.0,2947010645060115.5,2.0868751445421982e+21,159764440432481.97,-72.58064516129032,31.428571428571445
2.6687361052316037e+19,3.464406752538563e+18,5.008866942267133e+18,2290790797908406.0,44417396861276.12,0.0,2943661529507465.5,0.0,3072787757456438.5,1.3828222478912995e+21,157365091822593.4,-72.58064516129032,37.14285714285714
2.628344505177167e+19,4.2846389829210793e+18,5.208946703861066e+18,2427168507626961.5,43408333897499.77,0.0,3901531892676783.0,3048405729280.0,4108092968973974.0,1.43717483636162e+21,156230528789316.16,-72.58064516129032,42.85714285714286
2.594924522757457e+19,3.5815578351786516e+18,5.467011012094203e+18,2572783200074046.5,43576535505620.45,0.0,3651038952537473.5,976565452800.0,3839728858874749.5,1.5823443344363896e+21,148642688594907.9,-72.58064516129032,48.571428571428584
2.5721367110914974e+19,3.9838861800916864e+18,5.72587958248238e+18,2736429985761737.0,45323673608965.836,0.0,4666810296486052.0,0.0,4921734693807947.0,1.7052219071979544e+21,151097166934468.25,-72.58064516129032,54.28571428571428
2.7760744694699143e+19,3.029439919020089e+18,5.998090100907098e+18,2890760103727772.5,47503140471137.42,0.0,4866592379159537.0,0.0,5030188527920357.0,1.9420631615315064e+21,148991393969116.25,-72.58064516129032,60.0
3.1067674260598735e+19,3.450764479393253e+18,6.344396014990478e+18,3012107158676722.5,50545831436744.945,0.0,4853131449155948.0,0.0,5000022098182049.0,3.268268591777776e+21,158315734024043.78,-72.58064516129032,65.71428571428572
3.0947383238511268e+19,5.194571271056821e+18,6.648480855779321e+18,3132444150871750.5,52715309358841.875,0.0,5762295586087196.0,150334930944.0,6055050146329220.0,4.3337504013857975e+21,159039011302083.06,-72.58064516129032,71.42857142857144
2.665784775672261e+19,2.9951666956189844e+18,6.680868578601755e+18,3253089006732901.0,48456099081006.52,0.0,5124852857953466.0,0.0,5464897413576757.0,2.7940193299679155e+21,151770035960892.56,-72.58064516129032,77.14285714285717
2.361618414129613e+19,2.2251403326265208e+18,6.925770902105692e+18,3339450340790531.0,46840067080855.04,0.0,4813118281485708.0,668825550848.0,5149336484547964.0,1.947798682648149e+21,159837633272065.16,-72.58064516129032,82.85714285714289
2.212016692582843e+19,1.8777822390678285e+18,7.237416349865331e+18,3390149511200989.5,46414282017470.96,0.0,5323238298382384.0,0.0,5591817264341584.0,1.5723825417871918e+21,156420344935012.94,-72.58064516129032,88.57142857142856
2.0509955598580564e+19,1.8008263648226243e+18,7.576694456987444e+18,3423927544451190.0,46295384709597.5,0.0,6607850734267982.0,0.0,6911806478255781.0,1.388926019242916e+21,154495196773066.03,-72.58064516129032,94.28571428571428
2.1248634506323005e+19,2.1627984518543895e+18,8.189600195040551e+18,3375166405526732.0,46953963310551.13,0.0,6701109785237610.0,0.0,7138053933008490.0,1.4402175737579207e+21,136331278246293.47,-72.58064516129032,100.0
2.2081046759168717e+19,1.9400732386473121e+18,8.577280059354378e+18,3305895047318532.5,48005823626634.17,0.0,5976981944987575.0,0.0,6332001110255867.0,1.532036423711826e+21,141166991052089.66,-72.58064516129032,105.71428571428572
2.235579261413711e+19,2.0133714423469642e+18,8.976348883629099e+18,3252173268587351.5,48899304018143.0,0.0,4961978114826603.0,0.0,5261714039413718.0,1.5624140254512902e+21,142526438584885.3,-72.58064516129032,111.42857142857144
2.2345299188851757e+19,2.140308663828009e+18,9.109621231448954e+18,3243042950699200.5,49264202113092.086,0.0,5582513790194057.0,0.0,5912715861260989.0,1.6982650030031577e+21,144181461646821.66,-72.58064516129032,117.14285714285717
2.2156078224116224e+19,1.8354470184564214e+18,9.366020851688753e+18,3275417205842213.0,49004275321873.43,0.0,5855401474689577.0,222576001024.0,6208825466463749.0,1.62269638763577e+21,145980928553845.3,-72.58064516129032,122.85714285714289
2.287925799362356e+19,1.8995615870201132e+18,9.361442361891832e+18,3300657990390350.0,49706611939873.66,0.0,5790803026182768.0,74308403200.0,6114259001659910.0,1.5619374692399663e+21,146673052197711.38,-72.58064516129032,128.57142857142856
2.443919447825717e+19,1.7804772672771543e+18,9.357838247230464e+18,3339518271754508.0,49923679479197.07,0.0,5455808665623586.0,0.0,5704059835496155.0,1.5463569101905063e+21,133246232567945.58,-72.58064516129032,134.28571428571428
2.6237459186622706e+19,1.8067633300006646e+18,9.483558533413085e+18,3363929571263810.5,50275185762627.2,0.0,6817808703129339.0,0.0,7139583586586996.0,1.7145185048273732e+21,148810650968278.34,-72.58064516129032,140.0
2.78941097879084e+19,1.9013004138527636e+18,9.528421036018256e+18,3386080610459641.5,51221041274689.49,0.0,6957950634374817.0,0.0,7198736206068626.0,2.0962130904206428e+21,134236026538620.94,-72.58064516129032,145.71428571428572
2.874329358846032e+19,2.369202782287106e+18,9.92973980896653e+18,3387062213893057.5,51691760367582.74,0.0,8539720400477416.0,964757684224.0,8704104966858000.0,2.2810392101222566e+21,137706732787855.42,-72.58064516129032,151.42857142857144
2.882721189553672e+19,2.9705867729050803e+18,1.0284867889934125e+19,3318661916599429.5,53579738304827.164,0.0,6840286933619122.0,0.0,6936828003948742.0,2.6143084430538304e+21,133182739886944.58,-72.58064516129032,157.14285714285717
3.264123401421422e+19,1.058249288012701e+19,1.0416126436700217e+19,3330052432254384.5,58760117172923.695,0.0,7104904230915914.0,0.0,6796287622022314.0,4.056169112314543e+21,156831553292608.3,-72.58064516129032,162.8571428571429
